function_decl Data1: 
bind_expr : 
statement_list : 
block : 
function_decl __base_ctor : 
bind_expr : 
statement_list : 
block : 
function_decl __comp_ctor : 
statement_list : 
function_decl Data1: 
bind_expr : ptr0, 
cleanup_point_expr : ptr0, 
expr_stmt : ptr0, 
convert_expr : ptr0, 
init_expr : ptr0, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
cleanup_point_expr : ptr1, 
expr_stmt : ptr1, 
call_expr : ptr1, 
addr_expr : ptr1, 
function_decl paranuckerInternalTest: ptr1, 
decl_expr : ptr1, 
var_decl ptr2: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
component_ref : ptr1, ptr2, 
test27.cpp: In member function 'void Object1::func3(Data1*)':
test27.cpp:108:15: warning: Using parameter 'ptr1' without checking for null pointer
         ptr1->val = 100;
               ^
indirect_ref : ptr1, ptr2, 
parm_decl ptr1: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
integer_cst 100: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
parm_decl ptr1: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
var_decl ptr2: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
component_ref : ptr1, ptr2, 
test27.cpp:132:15: warning: Using variable 'ptr2' without checking for null pointer
         ptr2->val = 200;
               ^
indirect_ref : ptr1, ptr2, 
var_decl ptr2: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
integer_cst 200: ptr1, ptr2, 
if_stmt : ptr1, ptr2, 
eq_expr : ptr1, ptr2, 
parm_decl ptr1: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
integer_cst 0: ptr1, ptr2, 
statement_list : ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
component_ref : ptr1, ptr2, 
test27.cpp:146:19: warning: Using parameter 'ptr1' without checking for null pointer
             ptr1->val = 300;
                   ^
indirect_ref : ptr1, ptr2, 
parm_decl ptr1: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
integer_cst 300: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
component_ref : ptr1, ptr2, 
test27.cpp:170:15: warning: Using parameter 'ptr1' without checking for null pointer
         ptr1->val = 400;
               ^
indirect_ref : ptr1, ptr2, 
parm_decl ptr1: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
integer_cst 400: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
call_expr : ptr1, ptr2, 
addr_expr : ptr1, ptr2, 
function_decl paranuckerInternalTest: ptr1, ptr2, 
var_decl ptr2: ptr1, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
field_decl val: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl int: ptr1, ptr2, 
integer_cst 32: ptr1, ptr2, 
integer_cst -2147483648: ptr1, ptr2, 
integer_cst 2147483647: ptr1, ptr2, 
field_decl ptrval: ptr1, ptr2, 
integer_cst 64: ptr1, ptr2, 
pointer_type : ptr1, ptr2, 
record_type : ptr1, ptr2, 
field_decl arr: ptr1, ptr2, 
integer_cst 96: ptr1, ptr2, 
array_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
integer_type : ptr1, ptr2, 
type_decl Data1: ptr1, ptr2, 
block : ptr1, ptr2, 
var_decl ptr2: ptr1, ptr2, 
function_decl func4: 
bind_expr : ptr1, 
statement_list : ptr1, 
decl_expr : ptr1, 
var_decl ptr2: ptr1, ptr2, 
cleanup_point_expr : ptr1, ptr2, 
expr_stmt : ptr1, ptr2, 
convert_expr : ptr1, ptr2, 
modify_expr : ptr1, ptr2, 
component_ref : ptr1, ptr2, this->tmp1, 
indirect_ref : ptr1, ptr2, this->tmp1, 
parm_decl this: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl tmp2: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Object1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
field_decl tmp1: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
field_decl val: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl int: ptr1, ptr2, this->tmp1, 
integer_cst 32: ptr1, ptr2, this->tmp1, 
integer_cst -2147483648: ptr1, ptr2, this->tmp1, 
integer_cst 2147483647: ptr1, ptr2, this->tmp1, 
field_decl ptrval: ptr1, ptr2, this->tmp1, 
integer_cst 64: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
record_type : ptr1, ptr2, this->tmp1, 
field_decl arr: ptr1, ptr2, this->tmp1, 
integer_cst 96: ptr1, ptr2, this->tmp1, 
array_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
integer_type : ptr1, ptr2, this->tmp1, 
type_decl Data1: ptr1, ptr2, this->tmp1, 
parm_decl ptr1: ptr1, ptr2, this->tmp1, 
pointer_type : ptr1, ptr2, this->tmp1, 
